City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,68.11,72,20,24.16,few clouds
1,Rochegda,RU,62.8,43.25,34.81,89,91,9.57,overcast clouds
2,Urucara,BR,-2.5364,-57.76,95.16,41,87,4.12,overcast clouds
3,Port Alfred,ZA,-33.5906,26.891,70.18,85,1,3.0,clear sky
4,Arauca,CO,7.0847,-70.7591,85.96,66,20,3.44,few clouds
5,Khash,IR,28.2211,61.2158,68.13,18,0,2.06,clear sky
6,Ushuaia,AR,-54.8,-68.3,46.06,61,75,5.75,broken clouds
7,Longyearbyen,SJ,78.2186,15.6401,22.84,63,75,9.22,broken clouds
8,Pyshma,RU,56.9523,63.2513,38.19,66,100,17.92,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,48.22,71,75,24.16,light intensity shower rain
10,Hithadhoo,MV,-0.6,73.0833,83.07,71,83,6.33,broken clouds
11,Hermanus,ZA,-34.4187,19.2345,68.81,86,19,9.51,few clouds
12,Souillac,MU,-20.5167,57.5167,73.78,73,75,9.22,broken clouds
13,Matay,EG,28.419,30.7792,74.37,40,1,11.99,clear sky
14,Vardo,NO,70.3705,31.1107,35.58,64,40,12.66,scattered clouds
15,Klaksvik,FO,62.2266,-6.589,52.72,98,100,15.84,overcast clouds
16,Touros,BR,-5.1989,-35.4608,84.07,65,24,15.41,few clouds
17,Turiacu,BR,-1.6633,-45.3717,86.11,61,86,7.85,overcast clouds
18,Stepnyak,KZ,52.8339,70.7803,29.1,73,0,10.98,clear sky
19,Pisco,PE,-13.7,-76.2167,66.02,74,99,7.65,overcast clouds
20,San Rafael Del Sur,NI,11.8485,-86.4384,85.17,61,83,7.31,broken clouds
21,Codrington,AU,-38.2667,141.9667,56.89,98,100,5.19,overcast clouds
22,Cuamba,MZ,-14.8031,36.5372,83.16,30,35,4.18,scattered clouds
23,Westport,US,41.1415,-73.3579,59.27,90,100,11.5,mist
24,Sao Filipe,CV,14.8961,-24.4956,78.53,74,17,7.0,few clouds
25,Qaqortoq,GL,60.7167,-46.0333,33.69,90,89,3.76,overcast clouds
26,Jamestown,US,42.097,-79.2353,67.59,63,0,3.0,clear sky
27,Marathon,US,44.9,-89.7668,63.66,85,40,14.97,scattered clouds
28,Piacabucu,BR,-10.4056,-36.4344,82.83,66,80,14.43,broken clouds
29,Lebowakgomo,ZA,-24.2,29.5,72.5,50,99,6.15,overcast clouds
30,Ajdabiya,LY,30.7554,20.2263,72.19,72,8,17.36,clear sky
31,Dingle,PH,10.9995,122.6711,76.44,91,95,4.23,overcast clouds
32,Mumbwa,ZM,-14.9783,27.0619,82.74,22,95,3.76,overcast clouds
33,Sept-Iles,CA,50.2001,-66.3821,54.12,75,100,5.75,overcast clouds
34,Ribeira Grande,PT,38.5167,-28.7,64.8,59,75,11.5,broken clouds
35,Upernavik,GL,72.7868,-56.1549,27.82,88,100,5.93,overcast clouds
36,Hvide Sande,DK,56.0045,8.1294,56.08,87,89,31.38,overcast clouds
37,Quatre Cocos,MU,-20.2078,57.7625,73.51,72,9,8.75,clear sky
38,Turukhansk,RU,65.8167,87.9833,28.49,97,100,13.98,light snow
39,Hambantota,LK,6.1241,81.1185,79.09,81,70,14.56,broken clouds
40,Mahe,IN,11.7,75.5333,76.71,83,11,4.5,few clouds
41,Ereymentau,KZ,51.6199,73.1033,29.73,49,0,7.76,clear sky
42,Ugoofaaru,MV,5.6667,73.0,81.14,82,99,12.35,overcast clouds
43,Busselton,AU,-33.65,115.3333,57.27,87,98,12.77,overcast clouds
44,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,65,40,13.8,scattered clouds
45,Nioro,GM,13.35,-15.75,81.5,80,100,3.47,light rain
46,Dikson,RU,73.5069,80.5464,27.52,82,100,18.59,overcast clouds
47,Buchanan,LR,5.8808,-10.0467,81.1,78,91,7.92,overcast clouds
48,Windsor,CA,42.3001,-83.0165,74.26,45,0,13.8,clear sky
49,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,74,99,11.25,overcast clouds
50,Totness,SR,5.8833,-56.3167,89.6,57,100,8.5,overcast clouds
51,Port Blair,IN,11.6667,92.75,80.49,86,100,8.99,overcast clouds
52,Bilma,NE,18.6853,12.9164,87.31,19,0,8.77,clear sky
53,Mahebourg,MU,-20.4081,57.7,73.69,73,75,9.22,broken clouds
54,Knysna,ZA,-34.0363,23.0471,65.21,91,6,6.93,clear sky
55,Sao Francisco,BR,-15.9486,-44.8644,84.81,42,100,8.34,moderate rain
56,Georgetown,MY,5.4112,100.3354,82.33,88,20,5.99,moderate rain
57,Castro,BR,-24.7911,-50.0119,76.78,47,29,6.62,scattered clouds
58,Berlevag,NO,70.8578,29.0864,32.0,74,0,2.3,clear sky
59,Bredasdorp,ZA,-34.5322,20.0403,63.79,82,13,7.23,few clouds
60,Saint-Philippe,RE,-21.3585,55.7679,72.99,84,63,10.83,broken clouds
61,Sur,OM,22.5667,59.5289,81.7,41,0,6.69,clear sky
62,Salalah,OM,17.0151,54.0924,82.49,69,20,3.44,few clouds
63,Dothan,US,31.2232,-85.3905,76.84,64,0,3.44,clear sky
64,Itupiranga,BR,-5.1347,-49.3267,97.12,49,55,2.64,broken clouds
65,Saint George,US,37.1041,-113.5841,50.79,47,0,4.61,clear sky
66,Cidreira,BR,-30.1811,-50.2056,67.91,70,40,9.69,scattered clouds
67,Cururupu,BR,-1.8283,-44.8683,86.83,58,96,7.38,overcast clouds
68,Jacareacanga,BR,-6.2222,-57.7528,92.73,46,84,1.95,broken clouds
69,Vila Nova De Famalicao,PT,41.408,-8.5198,65.75,92,100,4.99,overcast clouds
70,Tasiilaq,GL,65.6145,-37.6368,37.56,98,100,16.75,moderate rain
71,Tashtagol,RU,52.7657,87.8894,26.35,85,11,2.19,few clouds
72,Lugazi,UG,0.3772,32.9197,67.62,74,32,2.68,scattered clouds
73,Turochak,RU,52.2576,87.1224,29.17,75,8,2.01,clear sky
74,Sojitra,IN,22.55,72.7167,77.38,33,0,4.32,clear sky
75,Okha,RU,53.5739,142.9478,30.67,93,90,8.21,light snow
76,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,78,20,9.22,few clouds
77,Fougamou,GA,-1.2154,10.5838,74.07,99,100,2.19,overcast clouds
78,Muros,ES,42.7762,-9.0603,65.68,86,100,18.59,overcast clouds
79,Qaanaaq,GL,77.484,-69.3632,15.46,86,88,7.52,overcast clouds
80,Carnarvon,AU,-24.8667,113.6333,65.64,63,0,23.94,clear sky
81,Pionerskiy,RU,54.9508,20.2275,53.44,88,99,11.61,overcast clouds
82,Victoria,HK,22.2855,114.1577,75.38,72,6,15.99,clear sky
83,Torbay,CA,47.6666,-52.7314,59.4,74,75,14.0,broken clouds
84,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,76,20,3.44,few clouds
85,Verkhneyarkeyevo,RU,55.4505,54.3145,37.08,96,100,20.4,light rain
86,Faya,SA,18.3851,42.4509,66.31,69,14,3.85,few clouds
87,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,75,9.22,broken clouds
88,Vitkov,CZ,49.7744,17.7494,62.02,82,96,9.75,overcast clouds
89,Pangody,RU,65.85,74.4859,25.11,96,40,7.85,scattered clouds
90,Coquimbo,CL,-29.9533,-71.3436,58.73,77,75,9.22,broken clouds
91,Garissa,KE,-0.4536,39.6401,85.19,52,39,14.29,scattered clouds
92,Havelock,US,34.8791,-76.9013,66.18,86,100,9.22,overcast clouds
93,Araouane,ML,18.9048,-3.5265,90.84,10,49,9.64,scattered clouds
94,Wamba,NG,8.9333,8.6,81.68,67,57,3.44,broken clouds
95,Bathsheba,BB,13.2167,-59.5167,90.21,70,20,10.36,few clouds
96,Sladkovo,RU,55.5284,70.3385,30.9,79,23,16.51,few clouds
97,Krasnokholm,RU,51.5979,54.1567,43.48,61,100,9.62,overcast clouds
98,Adrar,MR,20.5022,-10.0711,94.12,12,8,11.27,clear sky
99,Mar Del Plata,AR,-38.0023,-57.5575,68.02,86,0,20.0,clear sky
100,Stornoway,GB,58.2093,-6.3865,55.36,90,40,13.8,scattered clouds
101,Bubaque,GW,11.2833,-15.8333,81.5,72,100,7.78,overcast clouds
102,Pinega,RU,64.7001,43.3936,33.37,82,69,8.9,broken clouds
103,Paracuru,BR,-3.41,-39.0306,81.1,58,29,15.79,scattered clouds
104,Nalut,LY,30.3333,10.85,74.95,23,0,7.76,clear sky
105,Santa Maria,BR,-29.6842,-53.8069,76.08,43,1,8.68,clear sky
106,Alenquer,BR,-1.9417,-54.7383,97.48,38,85,2.91,overcast clouds
107,Kpandae,GH,8.4689,-0.0113,87.08,52,63,2.93,broken clouds
108,Port Elizabeth,ZA,-33.918,25.5701,72.1,86,20,13.8,few clouds
109,Clyde River,CA,70.4692,-68.5914,19.63,63,100,5.75,overcast clouds
110,Ornskoldsvik,SE,63.2909,18.7153,34.75,86,100,1.14,light intensity drizzle
111,Lagoa,PT,39.05,-27.9833,62.56,61,98,13.76,overcast clouds
112,Kudahuvadhoo,MV,2.6708,72.8944,82.11,80,13,10.87,few clouds
113,Ostrovnoy,RU,68.0531,39.5131,35.04,79,70,9.44,light snow
114,Coihaique,CL,-45.5752,-72.0662,57.81,66,75,4.61,broken clouds
115,Maine-Soroa,NE,13.2114,12.0241,89.06,19,100,12.33,overcast clouds
116,La Rioja,ES,42.25,-2.5,60.58,45,100,4.12,overcast clouds
117,Eydhafushi,MV,5.1033,73.0708,81.41,80,100,14.27,overcast clouds
118,Marzuq,YE,14.4,46.4667,71.89,69,35,6.2,scattered clouds
119,Iskateley,RU,67.6803,53.1512,23.14,91,27,6.42,scattered clouds
120,Port-Gentil,GA,-0.7193,8.7815,77.36,87,100,13.09,overcast clouds
121,Glinishchevo,RU,53.3042,34.0652,46.53,87,74,6.71,broken clouds
122,Dhidhdhoo,MV,6.8833,73.1,81.32,81,100,13.73,overcast clouds
123,Koslan,RU,63.4564,48.8989,32.0,94,100,6.85,overcast clouds
124,Vila Velha,BR,-20.3297,-40.2925,78.75,86,100,8.05,light rain
125,Rondonopolis,BR,-16.4708,-54.6356,94.5,43,21,2.21,few clouds
126,Mahibadhoo,MV,3.7833,72.9667,81.46,81,88,13.51,overcast clouds
127,Maniitsoq,GL,65.4167,-52.9,34.52,83,99,2.8,overcast clouds
128,East London,ZA,-33.0153,27.9116,70.74,83,0,12.66,clear sky
129,Termiz,UZ,37.2242,67.2783,60.89,63,20,2.3,few clouds
130,Valparaiso,CL,-33.0393,-71.6273,66.43,79,0,12.66,clear sky
131,Nosy Varika,MG,-20.5833,48.5333,73.85,80,10,12.66,clear sky
132,Harper,LR,4.375,-7.7169,80.26,81,94,7.18,overcast clouds
133,Ilulissat,GL,69.2167,-51.1,30.22,86,75,0.0,broken clouds
134,San Cristobal,VE,7.7669,-72.225,77.18,75,92,6.24,overcast clouds
135,Am Timan,TD,11.0297,20.2827,82.33,30,21,3.47,few clouds
136,Bodden Town,KY,19.2833,-81.25,87.93,76,20,12.66,few clouds
137,Krasnohrad,UA,49.3814,35.4402,49.62,78,57,5.93,broken clouds
138,Omboue,GA,-1.5746,9.2618,75.34,93,100,6.02,light rain
139,Utica,US,43.1009,-75.2327,63.34,83,86,6.76,overcast clouds
140,Ancud,CL,-41.8697,-73.8203,52.36,96,99,14.47,light rain
141,Qeshm,IR,26.9581,56.2719,87.67,61,0,10.76,clear sky
142,Mahanoro,MG,-19.9,48.8,74.07,79,39,11.54,scattered clouds
143,Jalu,LY,29.0331,21.5482,73.96,46,0,7.43,clear sky
144,Boende,CD,-0.2167,20.8667,77.13,81,82,2.33,broken clouds
145,Inongo,CD,-1.95,18.2667,77.07,82,99,11.74,light rain
146,Gueret,FR,46.1667,1.8667,53.22,92,24,3.36,few clouds
147,Bowmore,US,34.9421,-79.3031,71.73,66,20,1.01,few clouds
148,Mitsamiouli,KM,-11.3847,43.2844,76.24,80,14,9.75,few clouds
149,Tamandare,BR,-8.7597,-35.1047,82.54,65,53,12.1,broken clouds
150,Chyhyryn,UA,49.0838,32.6555,52.36,91,70,4.7,broken clouds
151,Danville,US,36.586,-79.395,72.88,54,0,1.99,clear sky
152,Teguise,ES,29.0605,-13.564,71.82,83,20,4.61,few clouds
153,Ughelli,NG,5.4899,6.0074,80.29,82,89,6.55,light rain
154,San Jose De Ocoa,DO,18.55,-70.5,83.88,56,76,5.28,light rain
155,Sabha,LY,27.0377,14.4283,71.51,25,0,7.9,clear sky
156,Nijar,ES,36.9665,-2.206,73.65,69,0,1.14,clear sky
157,Andilamena,MG,-17.0167,48.5833,64.51,91,66,2.71,light rain
158,Malinovskiy,RU,61.1953,62.8397,33.96,97,100,10.8,snow
159,Amapa,BR,1.0,-52.0,97.18,32,80,5.12,broken clouds
160,Nouadhibou,MR,20.931,-17.0347,71.58,78,0,18.41,clear sky
161,Aden,YE,12.7794,45.0367,84.07,58,0,11.92,clear sky
162,Roissy-En-Brie,FR,48.8,2.65,62.91,83,76,14.74,broken clouds
163,Camacha,PT,33.0833,-16.3333,69.22,64,20,19.57,few clouds
164,San Roque,ES,36.2107,-5.3842,76.03,44,0,8.05,clear sky
165,Auchel,FR,50.5034,2.4735,60.44,71,88,11.99,light rain
166,Qandala,SO,11.472,49.8728,81.3,63,4,5.19,clear sky
167,Paveh,IR,35.0434,46.3565,56.77,54,81,2.37,broken clouds
168,Nieuw Amsterdam,SR,5.8833,-55.0833,93.36,57,40,5.75,scattered clouds
169,Padang,ID,-0.9492,100.3543,77.16,87,100,3.22,light rain
170,Nanortalik,GL,60.1432,-45.2371,34.56,85,54,14.0,broken clouds
171,Fenoarivo,MG,-18.933,47.4354,71.67,60,40,8.05,scattered clouds
172,Vestmanna,FO,62.1564,-7.1664,50.92,82,75,12.66,broken clouds
173,Lebu,CL,-37.6167,-73.65,58.14,74,83,8.99,broken clouds
174,Bozoum,CF,6.3193,16.3799,72.36,86,29,3.31,scattered clouds
175,Cockburn Town,TC,21.4612,-71.1419,81.97,70,99,5.84,overcast clouds
176,Taoudenni,ML,22.6783,-3.9836,93.43,9,99,8.79,overcast clouds
177,Bereda,ES,43.2686,-7.5406,62.15,83,100,2.86,overcast clouds
178,Falun,SE,60.6036,15.626,43.21,97,100,8.05,overcast clouds
179,Petrov Val,RU,50.1434,45.2096,45.25,95,100,7.76,overcast clouds
180,Tutoia,BR,-2.7619,-42.2744,85.15,66,23,16.96,few clouds
181,Takoradi,GH,4.8845,-1.7554,80.76,82,88,10.09,light rain
182,Sinazongwe,ZM,-17.2614,27.4618,85.35,38,72,4.74,broken clouds
183,North Bay,CA,46.3168,-79.4663,66.22,45,20,10.36,few clouds
184,Hamilton,US,39.1834,-84.5333,74.98,42,0,9.22,clear sky
185,Sorland,NO,67.667,12.6934,40.86,64,87,21.54,overcast clouds
186,San Lorenzo,PY,-25.3333,-57.5333,90.54,33,0,10.36,clear sky
187,Ambilobe,MG,-13.2,49.05,74.23,78,33,4.7,light rain
188,San Ramon,US,37.7799,-121.978,64.74,45,0,0.0,clear sky
189,Ormara,PK,25.2088,64.6357,80.92,73,0,14.88,clear sky
190,Bom Jesus Do Galho,BR,-19.8289,-42.3161,75.79,65,100,4.79,overcast clouds
191,Leshukonskoye,RU,64.8989,45.7622,32.16,84,75,11.07,broken clouds
192,Beisfjord,NO,68.3751,17.5988,28.45,80,93,5.95,overcast clouds
193,Karasjok,NO,69.4719,25.5112,30.69,85,100,3.4,overcast clouds
194,Saldanha,ZA,-33.0117,17.9442,68.05,87,94,23.42,overcast clouds
195,Grindavik,IS,63.8424,-22.4338,46.35,76,75,5.75,broken clouds
196,Kedzierzyn-Kozle,PL,50.3498,18.2261,61.2,73,86,10.2,overcast clouds
197,Trairi,BR,-3.2778,-39.2689,87.04,55,33,15.97,scattered clouds
198,Lodwar,KE,3.1191,35.5973,90.0,31,25,13.2,scattered clouds
199,Natal,BR,-5.795,-35.2094,84.42,61,40,14.97,scattered clouds
200,Bonfim,BR,3.0833,-59.95,93.16,46,99,3.04,overcast clouds
201,Dovolnoye,RU,54.4958,79.6671,31.21,67,20,11.61,few clouds
202,Luderitz,NA,-26.6481,15.1594,63.46,75,73,17.31,broken clouds
203,Balkanabat,TM,39.5108,54.3671,68.11,48,70,3.38,broken clouds
204,Galle,LK,6.0367,80.217,77.77,88,97,6.87,overcast clouds
205,Mamallapuram,IN,12.6264,80.1722,82.45,55,0,1.25,clear sky
206,Hofn,IS,64.2539,-15.2082,44.62,65,75,8.05,broken clouds
207,Iqaluit,CA,63.7506,-68.5145,20.93,79,100,17.27,light snow
208,Rio Claro,BR,-22.4114,-47.5614,87.87,28,0,6.91,clear sky
209,Belmonte,BR,-15.8631,-38.8828,77.94,77,98,5.59,moderate rain
210,Minna,NG,9.6139,6.5569,91.11,62,40,5.75,light rain
211,Yuksekova,TR,37.5736,44.2872,47.95,71,20,8.05,few clouds
212,Orichi,RU,58.4036,49.0572,33.58,83,36,8.41,scattered clouds
213,Vicuna,CL,-30.0319,-70.7081,87.76,27,16,9.75,few clouds
214,Suez,EG,29.9737,32.5263,70.79,64,90,15.5,overcast clouds
215,Punto Fijo,VE,11.6956,-70.1996,87.71,61,83,15.68,broken clouds
216,Llangefni,GB,53.2556,-4.3106,58.86,82,40,20.71,scattered clouds
217,Antofagasta,CL,-23.65,-70.4,61.88,64,32,9.71,scattered clouds
218,Nanga Eboko,CM,4.6833,12.3667,74.16,87,91,1.1,light rain
219,Zavyalovo,RU,54.5053,82.4484,33.76,67,38,14.88,scattered clouds
220,Chuy,UY,-33.6971,-53.4616,65.3,67,76,10.25,broken clouds
221,Veraval,IN,20.9,70.3667,80.65,61,0,7.38,clear sky
222,Kalmanka,RU,52.8992,83.5433,31.33,64,16,6.29,few clouds
223,Ponta Do Sol,PT,32.6667,-17.1,75.83,72,100,10.42,overcast clouds
224,Narsaq,GL,60.9167,-46.05,34.02,95,99,1.32,light snow
225,Necochea,AR,-38.5473,-58.7368,76.44,38,100,9.4,overcast clouds
