City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Noyabrsk,RU,63.1994,75.4507,32.18,98,100,15.73,light snow
227,Edd,ER,13.9297,41.6925,88.34,56,4,12.75,clear sky
228,Kautokeino,NO,69.0125,23.0412,28.62,77,95,3.42,overcast clouds
229,Tarija,BO,-21.5355,-64.7296,84.11,34,20,4.61,few clouds
230,Cayenne,GF,4.9333,-52.3333,89.64,62,100,9.22,overcast clouds
231,Lagos,NG,6.5833,3.75,86.32,80,67,5.17,light rain
232,Viedma,AR,-40.8135,-62.9967,80.73,17,85,14.88,overcast clouds
233,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,96.15,29,43,10.0,scattered clouds
234,Hindupur,IN,13.8289,77.4933,67.8,62,100,2.68,overcast clouds
235,Ardakan,IR,32.31,54.0175,75.72,15,51,3.15,broken clouds
236,Rocha,UY,-34.4833,-54.3333,70.2,59,45,11.88,scattered clouds
237,Paso De Patria,AR,-27.2454,-58.5454,89.08,28,27,8.88,light rain
238,Sechura,PE,-5.5569,-80.8222,74.93,55,89,11.61,overcast clouds
239,Tukan,RU,53.8409,57.4552,32.47,97,100,10.67,light snow
240,Pokaran,IN,26.9167,71.9167,80.4,18,0,1.14,clear sky
241,Elizabeth City,US,36.2946,-76.2511,62.62,88,100,8.05,overcast clouds
242,Kologriv,RU,58.8275,44.3178,36.45,78,90,9.98,overcast clouds
243,Kruisfontein,ZA,-34.0033,24.7314,69.89,91,10,10.71,clear sky
244,Middelburg,ZA,-25.7751,29.4648,69.04,53,82,5.23,broken clouds
245,San Carlos De Bariloche,AR,-41.1456,-71.3082,59.25,41,20,27.63,few clouds
246,Pangnirtung,CA,66.1451,-65.7125,24.8,68,75,14.97,broken clouds
247,Puerto Quijarro,BO,-17.7833,-57.7667,99.07,28,91,3.91,overcast clouds
248,Thetford Mines,CA,46.0913,-71.3013,53.55,77,100,1.57,light rain
249,Pietarsaari,FI,63.65,22.6833,37.89,76,98,7.31,overcast clouds
250,Kouroussa,GN,10.65,-9.8833,82.44,75,91,3.02,overcast clouds
251,Moose Factory,CA,51.2585,-80.6094,68.0,56,0,12.66,clear sky
252,Tabuk,PH,17.4189,121.4443,73.42,95,59,3.89,broken clouds
253,Francistown,BW,-21.17,27.5079,70.27,66,100,7.43,overcast clouds
254,Mao,ES,39.8885,4.2658,73.96,83,0,6.91,clear sky
255,Kutum,SD,14.2,24.6667,78.71,21,18,13.35,few clouds
256,Juybar,IR,36.6412,52.9124,68.16,79,99,8.86,overcast clouds
257,Korla,CN,41.7597,86.1469,53.73,33,1,8.48,clear sky
258,Honningsvag,NO,70.9821,25.9704,35.35,87,75,11.5,broken clouds
259,Venice,US,27.0998,-82.4543,86.14,68,70,4.0,broken clouds
260,Nsanje,MW,-16.92,35.262,89.04,39,86,10.92,overcast clouds
261,Kayerkan,RU,69.3497,87.7602,24.53,100,100,15.08,snow
262,Kilis,TR,36.7161,37.115,61.03,30,0,3.4,clear sky
263,Gornyy,RU,55.1153,83.9059,29.39,74,78,12.33,broken clouds
264,Zhezkazgan,KZ,47.8043,67.7144,35.91,33,31,8.57,scattered clouds
265,Alappuzha,IN,9.49,76.3264,79.0,78,1,3.42,clear sky
266,Teno,CL,-34.8667,-71.1833,71.19,45,0,9.22,clear sky
267,Emba,KZ,48.8264,58.1442,42.58,33,100,11.14,overcast clouds
268,Kulhudhuffushi,MV,6.6221,73.07,81.01,83,100,14.14,overcast clouds
269,Jammal,TN,35.6223,10.757,82.08,39,0,3.44,clear sky
270,Margate,GB,51.3813,1.3862,59.9,82,41,4.0,scattered clouds
271,Gat,IL,31.61,34.7642,74.08,100,1,8.57,clear sky
272,Marshfield,US,44.6689,-90.1718,63.28,94,75,16.11,broken clouds
273,Yanam,IN,16.7333,82.2167,72.52,84,7,3.31,clear sky
274,Namibe,AO,-15.1961,12.1522,69.42,83,56,4.45,broken clouds
275,Mineros,BO,-17.1167,-63.2333,98.35,27,83,2.08,broken clouds
276,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,67,25,8.88,scattered clouds
277,Kaukauna,US,44.278,-88.272,71.69,73,100,18.01,overcast clouds
278,Alora,ES,36.8236,-4.7058,81.91,39,65,5.19,broken clouds
279,Islahiye,TR,37.025,36.6306,65.84,39,0,2.48,clear sky
280,Neyshabur,IR,36.2133,58.7958,65.59,36,0,5.39,clear sky
281,Imbituba,BR,-28.24,-48.6703,68.18,71,70,9.91,broken clouds
282,Blyth,GB,55.1271,-1.5086,58.08,82,100,1.99,overcast clouds
283,Luanda,AO,-8.8368,13.2343,77.14,84,77,15.1,broken clouds
284,Galgamacsa,HU,47.6956,19.3872,59.05,89,94,4.25,overcast clouds
285,Krasnoselkup,RU,65.7,82.4667,30.7,94,100,14.92,light snow
286,Novo Aripuana,BR,-5.1206,-60.3797,94.24,45,98,1.68,overcast clouds
287,Rio Gallegos,AR,-51.6226,-69.2181,59.05,31,75,12.66,broken clouds
288,Barela,IN,23.1,80.05,64.02,65,0,1.79,clear sky
289,Kondinskoye,RU,59.6481,67.41,35.94,66,100,17.76,overcast clouds
290,Oktyabrskoye,RU,43.0645,44.7417,44.74,81,75,6.71,broken clouds
291,Mecca,SA,21.4267,39.8261,82.47,54,2,6.51,clear sky
292,Thunder Bay,CA,48.4001,-89.3168,53.58,94,100,11.5,light intensity drizzle
293,Corn Island,NI,12.1694,-83.0418,81.45,76,57,8.03,broken clouds
294,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.17,67,63,12.95,broken clouds
295,Eyl,SO,7.9803,49.8164,80.22,75,56,7.81,broken clouds
296,Guayaramerin,BO,-10.8368,-65.3614,89.65,62,40,4.61,scattered clouds
297,Bolobo,CD,-2.1667,16.2333,74.28,92,99,5.01,overcast clouds
298,Mattawa,US,46.7379,-119.9028,48.2,71,99,10.0,overcast clouds
299,Laguna,US,38.421,-121.4238,66.09,44,0,1.01,clear sky
300,Inta,RU,66.0317,60.1659,29.28,97,100,6.24,overcast clouds
301,Buenos Aires,AR,-34.6132,-58.3772,74.98,63,20,6.91,few clouds
302,Goiania,BR,-16.6786,-49.2539,83.89,54,40,5.75,scattered clouds
303,Zhanaozen,KZ,43.3,52.8,55.33,51,100,10.71,overcast clouds
304,Pahalgam,IN,34.0333,75.3333,42.06,58,16,6.82,few clouds
305,Maceio,BR,-9.6658,-35.7353,85.44,65,75,16.11,broken clouds
306,Lahij,YE,13.1667,44.5833,78.21,65,17,6.71,few clouds
307,Inyonga,TZ,-6.7167,32.0667,80.73,22,70,3.15,broken clouds
308,Ginir,ET,7.1333,40.7,58.71,85,27,2.75,light rain
309,Ajaccio,FR,42.0,8.9167,69.78,43,0,4.61,clear sky
310,Mandali,IQ,33.7499,45.5541,80.6,29,77,13.62,broken clouds
311,Neubrandenburg,DE,53.5667,13.2667,59.92,75,100,12.48,light rain
312,Oyotun,PE,-6.8519,-79.3036,75.7,61,94,5.55,overcast clouds
313,Inhambane,MZ,-23.865,35.3833,78.78,78,20,11.99,few clouds
314,Conceicao Do Araguaia,BR,-8.2578,-49.2647,96.21,36,85,3.13,overcast clouds
315,Kabompo,ZM,-13.5927,24.2008,72.9,51,95,4.25,overcast clouds
316,Porto Novo,BJ,6.4965,2.6036,84.02,77,84,6.82,light rain
317,Bayir,TR,37.2687,28.2167,66.72,30,0,3.8,clear sky
318,Filingue,NE,14.3521,3.3168,96.93,16,10,7.92,clear sky
319,Media Luna,CU,20.1419,-77.435,85.12,61,0,10.96,clear sky
320,Englewood,US,39.6478,-104.9878,47.48,30,40,10.36,scattered clouds
321,Saint Anthony,US,45.0205,-93.218,57.92,66,40,17.27,scattered clouds
322,Gwembe,ZM,-16.4975,27.6069,78.39,30,71,3.38,broken clouds
323,Soyo,AO,-6.1349,12.3689,77.9,87,72,10.22,broken clouds
324,Jumla,NP,29.2747,82.1838,44.69,74,0,3.98,clear sky
325,Yara,CU,20.2753,-76.9533,86.9,57,5,10.13,clear sky
326,Damghan,IR,36.1683,54.348,68.95,34,81,3.96,broken clouds
327,San Lawrenz,MT,36.0553,14.204,74.86,77,0,6.53,clear sky
328,Bull Savanna,JM,17.8868,-77.5902,83.3,61,1,4.29,clear sky
329,Revda,RU,56.801,59.9303,34.3,96,100,15.79,light snow
330,Dudinka,RU,69.4058,86.1778,25.63,96,100,10.76,light snow
331,Isla Mujeres,MX,21.2311,-86.731,87.17,68,15,11.63,few clouds
332,Ewo,CG,-0.8725,14.8206,75.31,89,100,3.51,overcast clouds
333,Atar,MR,20.5169,-13.0499,98.82,13,47,9.66,scattered clouds
334,Farafangana,MG,-22.8167,47.8333,73.45,83,19,14.54,few clouds
335,Blagoyevo,RU,63.3667,47.9167,32.23,98,100,7.05,light snow
336,Ylivieska,FI,64.0833,24.55,27.88,87,100,3.09,overcast clouds
337,Paramonga,PE,-10.6667,-77.8333,67.06,71,68,10.18,broken clouds
338,Dholka,IN,22.7167,72.4667,77.38,28,0,6.04,clear sky
339,Evans,US,33.5337,-82.1307,75.51,47,0,3.0,clear sky
340,Glenluce,GB,54.8798,-4.8084,53.82,90,71,11.5,broken clouds
341,Ovalle,CL,-30.5983,-71.2003,80.58,23,17,7.58,few clouds
342,Kousseri,CM,12.0769,15.0306,96.76,17,89,11.5,overcast clouds
343,Kalat,PK,29.0225,66.5916,55.87,34,0,2.13,clear sky
344,Saquena,PE,-4.6667,-73.5167,84.76,68,87,2.1,overcast clouds
345,Treinta Y Tres,UY,-33.2333,-54.3833,71.44,56,70,9.46,broken clouds
346,Buraydah,SA,26.326,43.975,86.45,14,0,7.0,clear sky
347,Altay,CN,47.8667,88.1167,29.44,42,39,5.1,scattered clouds
348,Migori,KE,-1.0634,34.4731,66.6,74,28,1.12,scattered clouds
349,Herne Bay,GB,51.373,1.1286,62.06,82,44,1.01,scattered clouds
350,Oranjemund,NA,-28.55,16.4333,60.64,90,100,12.88,overcast clouds
351,Tucuman,AR,-26.8241,-65.2226,84.2,42,0,5.75,clear sky
352,Jagodje,SI,45.5322,13.655,68.05,77,0,6.91,clear sky
353,Ilebo,CD,-4.3167,20.5833,78.51,72,91,1.95,overcast clouds
354,Bud,US,39.447,-86.1758,74.01,46,76,13.98,broken clouds
355,Kalmunai,LK,7.4167,81.8167,80.02,79,99,4.99,overcast clouds
356,Shahr-E Kord,IR,32.3256,50.8644,56.97,14,0,9.22,clear sky
357,Marawi,PH,7.9986,124.2928,68.77,94,100,2.66,heavy intensity rain
358,Abu Dhabi,AE,24.4667,54.3667,86.11,66,0,6.91,clear sky
359,Mehamn,NO,71.0357,27.8492,31.95,80,40,5.75,light snow
360,Richards Bay,ZA,-28.783,32.0377,72.09,90,68,1.72,light rain
361,Suzun,RU,53.7841,82.3116,29.97,71,22,5.73,few clouds
362,Morondava,MG,-20.2833,44.2833,79.05,76,0,15.01,clear sky
363,Phaltan,IN,17.9833,74.4333,70.05,58,0,2.75,clear sky
364,Rawson,AR,-43.3002,-65.1023,72.48,28,54,14.97,broken clouds
365,Mokhotlong,LS,-29.2894,29.0675,56.52,72,61,2.51,light rain
366,Sharjah,AE,25.3573,55.4033,87.78,51,0,8.05,clear sky
367,Taunsa,PK,30.7048,70.6505,77.4,27,11,4.38,few clouds
368,Kamenka,RU,51.3223,42.7678,45.12,86,100,12.17,overcast clouds
369,Cornwall,CA,45.0181,-74.7281,70.84,51,0,3.44,clear sky
370,Miraflores,MX,19.2167,-98.8083,75.97,62,92,2.89,overcast clouds
371,Praia,CV,14.9215,-23.5087,79.84,70,3,11.5,clear sky
372,Walvis Bay,NA,-22.9575,14.5053,60.1,82,72,14.97,broken clouds
373,Nicoya,CR,10.1483,-85.452,82.26,77,98,2.13,overcast clouds
374,Santa Rosa,PH,14.3122,121.1114,82.11,82,62,6.93,broken clouds
375,Kirovskiy,RU,45.0917,133.5136,31.8,64,0,1.59,clear sky
376,Sheopur,IN,25.6667,76.7,70.36,36,0,3.94,clear sky
377,Taltal,CL,-25.4,-70.4833,63.3,69,13,7.63,few clouds
378,Brae,GB,60.3964,-1.353,51.62,90,100,20.62,light rain
379,Medea,DZ,36.2642,2.7539,69.3,22,46,7.09,scattered clouds
380,Bengkulu,ID,-3.8004,102.2655,75.34,91,100,2.01,moderate rain
381,Hurghada,EG,27.2574,33.8129,80.64,50,0,9.22,clear sky
382,Derzhavinsk,KZ,51.1,66.3167,35.24,37,3,9.01,clear sky
383,Escanaba,US,45.7453,-87.0646,66.51,86,0,12.66,clear sky
384,Odesskoye,RU,54.2111,72.9651,25.57,82,18,10.07,few clouds
385,Arlit,NE,18.7369,7.3853,92.98,15,58,7.4,broken clouds
386,Hammerfest,NO,70.6634,23.6821,34.25,100,75,11.5,broken clouds
387,Lesogorskiy,RU,61.0455,28.9294,37.56,80,100,2.66,overcast clouds
388,Ayagoz,KZ,47.9714,80.4392,30.36,49,0,11.25,clear sky
389,Iquitos,PE,-3.7481,-73.2472,85.6,63,80,3.4,broken clouds
390,Aswan,EG,24.0934,32.907,81.7,22,0,10.36,clear sky
391,Zambezi,ZM,-13.5432,23.1047,74.88,49,91,4.83,light rain
392,Puerto Madryn,AR,-42.7692,-65.0385,73.6,27,33,12.03,scattered clouds
393,Kozhva,RU,65.1073,57.0459,28.99,99,100,2.66,overcast clouds
394,Pishin,PK,30.5803,66.9961,62.91,24,1,4.21,clear sky
395,Mora,CM,11.0461,14.1401,85.01,45,100,2.77,overcast clouds
396,Cadiz,ES,36.5,-5.75,78.22,44,100,3.22,overcast clouds
397,Krk,HR,45.0258,14.5731,68.05,90,23,4.47,few clouds
398,Teodoro Sampaio,BR,-22.5325,-52.1675,88.07,35,0,3.33,clear sky
399,Cap Malheureux,MU,-19.9842,57.6142,73.47,68,9,1.99,clear sky
400,Cajati,BR,-24.7361,-48.1228,81.07,55,47,5.46,scattered clouds
401,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,90.95,51,97,2.26,overcast clouds
402,Valverde Del Camino,ES,37.5751,-6.7543,71.02,69,100,4.27,overcast clouds
403,Koungou,YT,-12.7336,45.2042,78.51,78,20,4.61,few clouds
404,Rypefjord,NO,70.6333,23.6667,34.27,100,75,11.5,broken clouds
405,Manyana,BW,-23.4,21.7167,84.94,22,83,7.67,broken clouds
406,Great Yarmouth,GB,52.6083,1.7305,59.5,77,42,16.37,scattered clouds
407,Malumfashi,NG,11.7853,7.6218,82.8,47,95,7.43,overcast clouds
408,Xai-Xai,MZ,-25.0519,33.6442,76.78,79,97,15.35,overcast clouds
409,Gilgit,PK,35.9221,74.3087,63.48,43,100,0.98,overcast clouds
410,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,58,0,3.44,clear sky
411,Yar-Sale,RU,66.8333,70.8333,24.06,98,54,3.71,broken clouds
412,Jamame,SO,0.0722,42.7506,77.92,83,61,9.75,broken clouds
413,Raga,SS,8.4596,25.678,76.71,56,8,2.08,clear sky
414,Carutapera,BR,-1.195,-46.02,86.83,61,64,10.09,broken clouds
415,Talnakh,RU,69.4865,88.3972,25.21,96,100,11.54,snow
416,Kowary,PL,50.7931,15.8356,60.35,91,100,7.11,light rain
417,Bandarbeyla,SO,9.4942,50.8122,78.67,85,10,8.23,clear sky
418,Nea Peramos,GR,38.0076,23.423,73.81,78,0,3.44,clear sky
419,Wilmington,US,34.2257,-77.9447,64.31,77,100,0.0,overcast clouds
420,Hirna,ET,9.2167,41.1,67.68,46,97,2.33,overcast clouds
421,Chateaubelair,VC,13.2833,-61.25,84.72,84,20,4.61,few clouds
422,Tukrah,LY,32.5341,20.5791,73.18,74,64,13.0,broken clouds
423,Mwinilunga,ZM,-11.7358,24.4293,72.77,52,97,5.23,overcast clouds
424,Lykhivka,UA,48.6874,33.9228,50.72,91,82,4.94,broken clouds
425,Tarata,BO,-17.6167,-66.0167,75.07,25,21,1.74,few clouds
426,Oberstdorf,DE,47.4,10.2833,51.91,86,100,4.0,light rain
427,Huntingdon,GB,52.3305,-0.1865,59.94,86,62,8.01,broken clouds
428,Igrim,RU,63.1906,64.4162,34.14,99,100,4.05,snow
429,Stephenville,US,32.2207,-98.2023,62.26,96,100,9.22,overcast clouds
430,Mola Di Bari,IT,41.0609,17.0873,75.52,80,34,2.98,scattered clouds
431,Sacele,RO,45.6174,25.6943,49.82,81,63,3.56,broken clouds
432,Axim,GH,4.8699,-2.2405,81.21,76,95,7.11,overcast clouds
433,Marabba,SD,12.35,32.1833,90.97,22,5,8.16,clear sky
434,Aleppo,SY,36.25,37.5,70.09,37,0,3.76,clear sky
435,Bhatkal,IN,13.9667,74.5667,76.12,59,2,5.55,clear sky
436,Bolkhov,RU,53.4433,36.0044,42.85,83,97,7.25,overcast clouds
437,Ales,FR,44.1333,4.0833,69.69,78,100,3.18,overcast clouds
438,Livani,LV,56.3543,26.1758,41.56,93,99,4.34,overcast clouds
439,Boa Vista,BR,2.8197,-60.6733,91.38,52,75,5.75,broken clouds
440,Maralal,KE,1.0968,36.698,67.26,47,33,14.58,scattered clouds
441,Dwarka,IN,22.2394,68.9678,81.55,65,0,9.93,clear sky
442,Obo,CF,5.3998,26.4869,76.5,75,37,3.78,scattered clouds
443,Vawkavysk,BY,53.1561,24.4513,52.23,91,100,6.78,overcast clouds
444,Boyabat,TR,41.4689,34.7667,54.84,85,65,3.6,broken clouds
445,Dzaoudzi,YT,-12.7887,45.2699,78.69,78,20,4.61,few clouds
446,Maura,NO,60.25,11.0167,44.51,95,75,10.36,light rain
447,Maun,BW,-19.9833,23.4167,93.16,26,0,2.3,clear sky
448,Scarborough,GB,54.2797,-0.4044,57.65,88,79,10.0,broken clouds
449,The Valley,AI,18.217,-63.0578,89.46,74,40,11.5,scattered clouds
450,Maua,BR,-23.6678,-46.4614,78.6,70,45,10.78,scattered clouds
451,Novyy Urengoy,RU,66.0833,76.6333,29.32,90,96,10.78,overcast clouds
452,Salinas,US,36.6777,-121.6555,67.06,37,0,0.0,clear sky
453,Gamba,GA,-2.65,10.0,74.59,91,100,2.93,light rain
