City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
454,Lyaskelya,RU,61.7667,31.0167,34.25,85,100,3.27,overcast clouds
455,Homestead,US,25.4687,-80.4776,82.0,70,75,11.5,broken clouds
456,Vilhena,BR,-12.7406,-60.1458,86.22,51,40,4.61,scattered clouds
457,Puno,PE,-15.8333,-70.0333,58.41,35,58,12.8,broken clouds
458,Castro Alves,BR,-12.7656,-39.4283,85.05,49,86,11.07,overcast clouds
459,Den Helder,NL,52.9599,4.7593,60.78,84,53,16.11,broken clouds
460,Vagay,RU,57.9375,69.0217,35.22,49,95,12.24,overcast clouds
461,Itabira,BR,-19.6192,-43.2269,78.46,57,100,4.21,overcast clouds
462,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,68,75,14.27,broken clouds
463,Caravelas,BR,-17.7125,-39.2481,77.65,78,99,9.37,heavy intensity rain
464,Paamiut,GL,61.994,-49.6678,34.27,82,99,18.79,overcast clouds
465,Cap-Chat,CA,49.1001,-66.6821,50.0,81,100,1.57,overcast clouds
466,Okakarara,NA,-20.5833,17.4333,86.95,22,60,4.99,broken clouds
467,Thompson,CA,55.7435,-97.8558,28.56,93,100,21.85,overcast clouds
468,Bahia Blanca,AR,-38.7196,-62.2724,84.94,27,75,8.9,broken clouds
469,Kilindoni,TZ,-7.9139,39.6668,77.49,80,34,15.88,scattered clouds
470,Abu Samrah,SY,35.3029,37.1841,72.01,40,0,7.14,clear sky
471,Nisia Floresta,BR,-6.0911,-35.2086,84.58,59,62,14.67,broken clouds
472,Hobyo,SO,5.3505,48.5268,79.81,81,15,14.38,few clouds
473,Norrtalje,SE,59.758,18.705,50.02,83,97,10.92,overcast clouds
474,Kitob,UZ,39.0843,66.8332,56.84,76,53,0.76,broken clouds
475,Massaguet,TD,12.4755,15.4365,95.16,17,51,8.86,broken clouds
476,Mega,ET,4.05,38.3,64.08,72,68,9.19,broken clouds
477,Nuuk,GL,64.1835,-51.7216,31.87,78,100,5.01,overcast clouds
478,Saint-Pierre,RE,-21.3393,55.4781,73.9,68,20,2.3,few clouds
479,Sambava,MG,-14.2667,50.1667,71.69,79,1,4.25,clear sky
480,Peddapalli,IN,18.6167,79.3667,67.37,70,1,4.14,clear sky
481,Los Barrios,ES,36.1848,-5.4921,76.84,44,0,8.05,clear sky
482,Port Hawkesbury,CA,45.6169,-61.3485,66.15,67,100,1.07,overcast clouds
483,Marsh Harbour,BS,26.5412,-77.0636,79.66,66,14,15.79,few clouds
484,Kurmanayevka,RU,52.5093,52.0675,43.05,80,100,13.96,overcast clouds
485,Severnoye,RU,56.3491,78.3619,27.81,81,70,14.2,broken clouds
486,Staroutkinsk,RU,57.2302,59.3348,34.72,96,100,15.97,snow
487,Henties Bay,NA,-22.116,14.2845,59.95,86,13,11.68,few clouds
488,Baft,IR,29.234,56.6057,58.55,27,0,3.11,clear sky
489,Clemency,LU,49.5967,5.8758,61.39,80,96,3.0,overcast clouds
490,Zalegoshch,RU,52.9008,36.8869,44.11,82,99,3.47,overcast clouds
491,Taperoa,BR,-7.2075,-36.8267,93.52,28,55,8.23,broken clouds
492,Segezha,RU,63.7415,34.3222,32.27,90,22,7.38,few clouds
493,Alpena,US,45.0617,-83.4327,69.12,55,20,14.97,few clouds
494,Libourne,FR,44.9167,-0.25,70.57,55,33,4.65,scattered clouds
495,Mitha Tiwana,PK,32.2486,72.1108,74.34,20,0,3.89,clear sky
496,Dimbokro,CI,6.6451,-4.7048,81.1,83,69,2.75,light rain
497,Agadir,MA,30.4202,-9.5982,100.85,28,100,0.49,overcast clouds
498,Meulaboh,ID,4.1363,96.1285,79.47,83,100,6.87,overcast clouds
499,Leogane,HT,18.5108,-72.6339,89.8,68,100,4.99,light rain
500,Mezen,RU,65.8522,44.24,33.3,82,41,9.19,scattered clouds
501,Umm Kaddadah,SD,13.6017,26.6876,86.92,16,43,15.93,scattered clouds
502,Olafsvik,IS,64.8945,-23.7142,42.66,74,100,10.98,overcast clouds
503,Bayan,CN,46.0833,127.4,31.93,56,50,5.06,scattered clouds
504,Humaita,BR,-7.5061,-63.0208,96.85,40,59,1.59,broken clouds
505,Constantine,DZ,36.365,6.6147,78.21,20,0,8.05,clear sky
506,Moundou,TD,8.5667,16.0833,79.47,67,31,2.82,scattered clouds
507,Saltpond,GH,5.2091,-1.0606,80.92,79,80,11.68,broken clouds
508,Lethem,GY,3.3803,-59.7968,93.54,45,100,3.31,overcast clouds
509,Bantry,IE,51.6833,-9.45,55.78,88,63,11.72,broken clouds
510,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,87,100,23.02,overcast clouds
511,Kralendijk,BQ,12.15,-68.2667,76.98,94,100,10.36,overcast clouds
512,San Pedro,PH,14.35,121.0167,81.36,81,20,1.14,few clouds
513,Stratonion,GR,40.5141,23.8247,64.78,72,1,2.06,clear sky
514,Nardaran,AZ,40.5561,50.0056,62.24,77,0,9.22,clear sky
515,Ndago,TZ,-4.6,34.35,80.69,20,60,6.35,broken clouds
516,San Miguel,SV,13.4833,-88.1833,87.08,63,9,1.3,clear sky
517,Vredendal,ZA,-31.6683,18.5012,66.78,70,44,14.74,scattered clouds
518,Santa Fe,AR,-31.6333,-60.7,87.03,37,7,8.01,clear sky
519,Dera Ghazi Khan,PK,30.0561,70.6348,75.27,28,0,3.42,clear sky
520,Nigde,TR,37.8333,34.75,49.6,44,0,3.33,clear sky
521,Geel,BE,51.1661,4.9919,61.86,82,52,6.91,broken clouds
522,Naryan-Mar,RU,67.6713,53.087,23.49,91,27,6.58,scattered clouds
523,Benghazi,LY,32.1167,20.0667,73.6,74,11,16.37,few clouds
524,Oksfjord,NO,70.2396,22.3479,37.58,94,100,3.74,overcast clouds
525,Heinola,FI,61.2056,26.0381,30.99,81,94,0.25,overcast clouds
526,Lodja,CD,-3.4833,23.4333,72.39,92,100,5.55,light rain
527,Waddan,LY,29.1614,16.139,73.72,35,0,8.75,clear sky
528,Cotonou,BJ,6.3654,2.4183,84.18,79,40,11.5,thunderstorm
529,Aksarka,RU,66.5606,67.7975,24.39,96,78,3.2,broken clouds
530,Severomorsk,RU,69.0689,33.4162,32.4,85,90,6.53,overcast clouds
531,Salta,AR,-24.7859,-65.4117,85.57,35,20,12.66,few clouds
532,Sivas,TR,39.7916,37.0019,48.72,63,0,4.81,clear sky
533,Asosa,ET,10.0667,34.5333,61.14,90,47,4.23,scattered clouds
534,San-Pedro,CI,4.7485,-6.6363,80.65,79,46,7.78,scattered clouds
535,Conceicao Da Barra,BR,-18.5933,-39.7322,76.19,82,100,8.1,light rain
536,Merrill,US,45.1805,-89.6835,65.8,96,100,11.5,overcast clouds
537,Itarema,BR,-2.9248,-39.9167,87.04,57,37,18.16,scattered clouds
538,Polyarnyy,RU,69.1989,33.4478,35.6,79,93,8.75,overcast clouds
539,Tombouctou,ML,20.0,-3.0,89.04,11,30,9.06,scattered clouds
540,Sibenik,HR,43.7272,15.9058,68.38,81,84,3.0,broken clouds
541,Sisimiut,GL,66.9395,-53.6735,33.57,95,100,4.83,light snow
542,Gedo,ET,9.0167,37.45,52.5,84,28,1.81,light rain
543,Camana,PE,-16.6228,-72.7111,66.45,70,68,8.77,broken clouds
544,Panama City,PA,8.9936,-79.5197,84.43,74,75,4.61,light rain
545,Tromso,NO,69.6496,18.957,33.82,86,40,4.61,scattered clouds
546,Capreol,CA,46.706,-80.9225,65.55,48,75,13.8,broken clouds
547,Miracatu,BR,-24.2814,-47.4597,79.07,60,69,5.75,broken clouds
548,Igaci,BR,-9.5369,-36.6336,85.17,54,44,16.11,scattered clouds
549,Nara,JP,34.6851,135.8049,54.5,54,100,4.32,overcast clouds
550,Kavaratti,IN,10.5669,72.642,82.65,71,4,5.19,clear sky
551,Somotillo,NI,13.0433,-86.9064,87.94,68,5,1.52,clear sky
552,Urambo,TZ,-5.0667,32.05,84.43,20,86,4.99,overcast clouds
553,Jacmel,HT,18.2342,-72.5347,89.44,66,96,6.93,overcast clouds
554,Saint-Georges,GD,12.0564,-61.7485,87.48,74,20,16.11,few clouds
555,Friockheim,GB,56.6378,-2.6636,53.67,90,43,8.48,scattered clouds
556,Pokhara,NP,28.2333,83.9833,63.39,49,1,6.46,clear sky
557,Nioki,CD,-2.7167,17.6833,73.08,96,90,4.74,moderate rain
558,Paita,PE,-5.0892,-81.1144,69.71,67,97,12.84,overcast clouds
559,Atasu,KZ,48.6814,71.6433,34.3,36,29,6.87,scattered clouds
560,Olinda,BR,-8.0089,-34.8553,83.93,61,40,10.36,scattered clouds
561,Viransehir,TR,37.2353,39.7631,66.88,26,0,7.31,clear sky
562,Chicama,PE,-7.8447,-79.1469,72.52,57,82,10.31,broken clouds
563,Krasnovishersk,RU,60.4078,57.082,32.9,99,100,7.11,snow
564,Lipari,IT,38.4674,14.954,71.33,66,19,6.11,few clouds
565,Adamas,GR,36.7333,24.4333,69.85,68,0,7.67,clear sky
566,Saint-Joseph,RE,-21.3667,55.6167,71.98,83,44,7.87,scattered clouds
567,Urengoy,RU,65.9667,78.3667,30.25,89,97,10.96,overcast clouds
568,Husavik,IS,66.0449,-17.3389,30.04,76,66,9.91,broken clouds
569,Kolga,EE,59.4867,25.6192,31.87,73,68,5.17,broken clouds
570,Halifax,CA,44.6453,-63.5724,64.29,77,100,5.75,overcast clouds
571,Ustka,PL,54.5805,16.8619,55.65,90,100,9.37,overcast clouds
572,Ilo,PE,-17.6394,-71.3375,65.26,72,0,10.36,clear sky
573,Andra,RU,62.5147,65.8878,33.96,98,100,9.01,snow
574,Kant,IN,27.8,79.8,71.37,54,0,6.85,clear sky
575,Djibo,BF,14.1022,-1.6306,96.1,13,20,9.26,few clouds
576,Mragowo,PL,53.8644,21.3051,53.6,95,98,5.82,overcast clouds
577,Kandi,BJ,11.1342,2.9386,87.37,34,50,4.36,scattered clouds
578,Riyadh,SA,24.6877,46.7219,80.74,14,0,5.21,clear sky
579,Tazovskiy,RU,67.4667,78.7,23.81,94,74,5.12,broken clouds
580,Ouesso,CG,1.6136,16.0517,75.22,91,79,0.49,broken clouds
581,Staryy Nadym,RU,65.6118,72.6842,25.99,96,32,7.65,scattered clouds
582,Usakos,NA,-22.0,15.6,82.8,22,37,15.43,scattered clouds
583,Abu Kamal,SY,34.4506,40.9171,74.93,29,1,7.99,clear sky
584,Oranjestad,AW,12.524,-70.027,86.92,73,40,21.85,scattered clouds
585,Birao,CF,10.2849,22.7882,79.77,34,71,4.97,broken clouds
586,Yenagoa,NG,4.9247,6.2642,79.38,85,75,6.76,moderate rain
587,Kortkeros,RU,61.8106,51.5806,32.18,95,98,7.27,overcast clouds
588,Kasongo-Lunda,CD,-6.4667,16.8167,80.26,68,97,2.68,overcast clouds
589,Jaque,PA,7.5175,-78.1703,79.56,86,98,8.41,moderate rain
590,Benjamin Constant,BR,-4.3831,-70.0311,84.33,74,75,4.61,broken clouds
591,Cabedelo,BR,-6.9811,-34.8339,83.07,69,36,13.96,scattered clouds
592,Mananjary,MG,-21.2167,48.3333,73.31,82,12,13.0,few clouds
593,Bosaso,SO,11.2842,49.1816,81.28,66,9,3.18,clear sky
594,Pindiga,NG,9.9833,10.9333,82.44,54,68,7.81,light rain
595,Talavera De La Reina,ES,39.9635,-4.8308,63.79,67,100,2.91,overcast clouds
596,Kayes,ML,14.0,-11.0,88.57,46,100,7.99,overcast clouds
597,La Maddalena,IT,41.2142,9.4083,75.25,67,96,1.9,overcast clouds
598,Nantucket,US,41.2835,-70.0995,69.91,95,100,6.91,overcast clouds
599,Hazaribag,IN,23.9833,85.35,64.49,74,94,6.44,overcast clouds
600,Dedougou,BF,12.4667,-3.4667,93.81,22,3,8.16,clear sky
601,Itaqui,BR,-29.1253,-56.5531,80.17,35,4,9.37,clear sky
602,Nova Olimpia,BR,-14.7972,-57.2881,91.27,51,67,3.0,broken clouds
603,Bonavista,CA,48.6499,-53.1147,52.02,68,100,10.49,overcast clouds
604,Mbeya,TZ,-8.9,33.45,68.31,51,78,5.91,broken clouds
605,Solymar,HU,47.5925,18.9321,58.48,88,87,2.82,overcast clouds
606,Goderich,CA,43.7501,-81.7165,70.12,43,4,9.22,clear sky
607,Ciudad Bolivar,VE,8.1222,-63.5497,94.21,44,93,6.42,overcast clouds
608,Linhares,BR,-19.3911,-40.0722,77.54,77,98,6.96,moderate rain
609,Barra Dos Coqueiros,BR,-10.9089,-37.0386,84.22,65,20,13.8,few clouds
610,Varhaug,NO,58.6147,5.6457,56.75,75,98,18.21,overcast clouds
611,Le Port,RE,-20.9373,55.2919,74.25,66,40,9.4,scattered clouds
612,Shenkursk,RU,62.1091,42.896,37.0,84,98,11.1,overcast clouds
613,Gornja Tuzla,BA,44.5561,18.7614,61.65,88,0,1.14,clear sky
614,Hatillo,PR,18.4863,-66.8254,89.56,72,71,5.99,broken clouds
615,Vikulovo,RU,56.8167,70.6107,32.32,61,58,15.95,broken clouds
616,Grand Baie,MU,-20.0182,57.5802,73.87,69,10,3.0,clear sky
617,Dondo,MZ,-19.6094,34.7431,78.31,77,20,11.54,few clouds
618,Santiago De Cuba,CU,20.0247,-75.8219,90.55,46,1,0.56,clear sky
619,Kerch,UA,45.3583,36.4758,56.8,75,88,10.71,overcast clouds
620,Isheyevka,RU,54.4167,48.2667,44.11,92,100,11.32,overcast clouds
621,Zyryanovsk,KZ,49.7386,84.2719,29.25,65,4,1.95,clear sky
622,Cassia,BR,-20.5831,-46.9219,89.78,28,52,1.81,broken clouds
623,Brandon,US,27.9378,-82.2859,84.94,72,40,6.91,scattered clouds
624,Pachino,IT,36.7186,15.0907,72.05,68,0,14.23,clear sky
625,Gumdag,TM,39.2061,54.5906,66.54,46,62,6.91,broken clouds
626,Bridlington,GB,54.0831,-0.1919,58.89,90,72,8.01,broken clouds
627,Oistins,BB,13.0667,-59.5333,89.69,70,20,10.36,few clouds
628,Ambah,IN,26.7075,78.2261,72.79,38,0,5.26,clear sky
629,Wukari,NG,7.85,9.7833,83.98,67,53,2.68,broken clouds
630,Okahandja,NA,-21.9833,16.9167,89.47,14,70,14.32,broken clouds
631,Svetlogorsk,BY,52.6333,29.7333,49.91,90,100,3.53,overcast clouds
632,Rania,IN,29.5333,74.8333,74.12,26,0,1.45,clear sky
633,Kazanskaya,RU,45.4106,40.4361,53.73,67,100,11.97,overcast clouds
634,Pemba,MZ,-12.974,40.5178,76.73,82,12,13.49,few clouds
635,Shakawe,BW,-18.3667,21.85,86.07,23,26,2.21,scattered clouds
636,Hwange,ZW,-18.3693,26.5019,85.46,30,93,5.14,overcast clouds
637,Kabo,CF,7.6994,18.629,77.83,66,41,3.09,scattered clouds
638,Bonthe,SL,7.5264,-12.505,80.47,79,75,7.61,moderate rain
639,Marsabit,KE,2.3284,37.9899,74.35,45,77,11.18,broken clouds
640,Ergani,TR,38.2653,39.7621,59.81,27,0,5.75,clear sky
641,Arandis,NA,-22.4167,14.9667,72.19,42,23,8.55,few clouds
642,Tsumeb,NA,-19.2333,17.7167,87.82,23,86,10.54,overcast clouds
643,Camapua,BR,-19.5314,-54.0439,92.57,36,0,0.92,clear sky
644,Nsunga,TZ,-1.1439,31.3947,68.27,65,39,1.57,scattered clouds
645,Kulmbach,DE,50.1,11.45,60.13,90,100,8.16,overcast clouds
646,Do Gonbadan,IR,30.3586,50.7981,77.09,38,0,0.0,clear sky
647,Troyes,FR,48.3333,4.0833,59.77,88,77,8.05,broken clouds
648,Calabozo,VE,8.9242,-67.4293,85.46,68,91,3.87,overcast clouds
649,Loanda,AO,-8.8368,13.2343,77.14,84,77,15.1,broken clouds
650,Sebeta,ET,8.9167,38.6167,57.52,65,42,6.64,scattered clouds
651,San Luis,AR,-33.295,-66.3356,83.05,30,49,2.59,scattered clouds
652,Nargana,PA,9.4428,-78.5906,82.09,79,99,5.55,light rain
653,Bardiyah,LY,31.7561,25.0865,71.08,79,0,12.39,clear sky
654,Podbrdo,BA,44.4408,17.0139,58.53,69,100,6.08,overcast clouds
655,Gobabis,NA,-22.45,18.9667,85.1,23,78,9.26,broken clouds
656,Lock Haven,US,41.137,-77.4469,64.9,86,98,2.59,overcast clouds
657,Mahon,ES,39.8885,4.2658,73.96,83,0,6.91,clear sky
658,Chokwe,MZ,-24.5333,32.9833,83.44,54,89,9.08,light rain
659,Sembe,CG,1.6481,14.5806,73.54,94,97,0.56,moderate rain
660,Rio Grande,BR,-32.035,-52.0986,75.31,73,50,12.01,scattered clouds
661,Brest,BY,52.1,23.7,52.74,87,98,5.75,overcast clouds
662,Safaga,EG,26.7292,33.9365,77.85,57,92,12.12,overcast clouds
663,Marsta,SE,59.6216,17.8548,49.17,92,100,11.1,overcast clouds
664,Vuktyl,RU,63.8567,57.3094,28.13,98,86,2.01,overcast clouds
665,Belyy Yar,RU,53.6039,91.3903,26.85,79,0,6.71,clear sky
666,Eastbourne,GB,50.7687,0.2845,61.11,88,81,5.99,broken clouds
667,Deder,ET,9.3167,41.45,62.92,47,89,3.62,overcast clouds
668,Tornio,FI,65.8481,24.1466,23.02,63,98,2.86,overcast clouds
669,Tanout,NE,14.9709,8.8879,91.29,17,92,15.52,overcast clouds
670,Waterloo,CA,43.4668,-80.5164,69.66,65,0,5.99,clear sky
671,Matara,LK,5.9485,80.5353,76.95,89,100,7.09,overcast clouds
672,Thionville,FR,49.3333,6.3333,62.26,78,62,10.09,broken clouds
673,Colquiri,BO,-17.4167,-67.1333,54.84,27,82,9.46,broken clouds
674,Megion,RU,61.0296,76.1136,33.82,77,100,16.82,overcast clouds
675,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,26,20,18.41,few clouds
676,San Rafael,AR,-34.6177,-68.3301,76.6,32,0,9.22,clear sky
677,Roald,NO,62.5833,6.1333,53.33,81,0,9.22,clear sky
678,Nacala,MZ,-14.5428,40.6728,75.7,81,4,11.7,clear sky
679,Ocumare Del Tuy,VE,10.1165,-66.7761,91.09,68,68,2.62,broken clouds
680,Ndioum,SN,16.5129,-14.6471,97.9,26,87,4.25,overcast clouds
681,Srikakulam,IN,18.3,83.9,76.75,74,95,5.46,overcast clouds
