City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.7826,147.0587,42.3,83,13,1.01,AU,2022-07-28 22:14:16
1,Hermanus,-34.4187,19.2345,57.33,77,22,12.17,ZA,2022-07-28 22:09:17
2,Busselton,-33.65,115.3333,58.51,71,100,15.7,AU,2022-07-28 22:14:16
3,Chifeng,42.2683,118.9636,65.8,81,100,1.7,CN,2022-07-28 22:14:17
4,Moron,-34.6534,-58.6198,55.15,67,4,10.47,AR,2022-07-28 22:14:17
5,East London,-33.0153,27.9116,70.83,53,26,18.63,ZA,2022-07-28 22:14:17
6,Butaritari,3.0707,172.7902,81.88,72,37,15.97,KI,2022-07-28 22:14:18
7,Rikitea,-23.1203,-134.9692,73.47,72,76,21.59,PF,2022-07-28 22:14:18
8,Tamesis,5.6646,-75.7134,67.35,86,90,1.83,CO,2022-07-28 22:14:18
9,Ushuaia,-54.8,-68.3,40.66,81,40,25.32,AR,2022-07-28 22:14:19
10,Bandarbeyla,9.4942,50.8122,76.17,82,74,26.8,SO,2022-07-28 22:14:19
11,Hamilton,39.1834,-84.5333,90.14,50,20,9.22,US,2022-07-28 22:10:24
12,Port Alfred,-33.5906,26.891,68.18,61,1,3.0,ZA,2022-07-28 22:14:20
13,Bud,39.447,-86.1758,85.98,61,75,4.45,US,2022-07-28 22:14:20
14,Sitka,57.0531,-135.33,58.89,94,100,5.75,US,2022-07-28 22:14:20
15,Cape Town,-33.9258,18.4232,58.87,83,56,10.0,ZA,2022-07-28 22:12:01
16,Bethel,41.3712,-73.414,86.36,75,100,6.91,US,2022-07-28 22:14:21
17,Puerto Baquerizo Moreno,-0.9,-89.6,70.79,88,75,8.05,EC,2022-07-28 22:10:11
18,Mataura,-46.1927,168.8643,47.48,96,85,2.66,NZ,2022-07-28 22:14:21
19,Namibe,-15.1961,12.1522,61.11,83,21,7.31,AO,2022-07-28 22:14:22
20,Dingle,10.9995,122.6711,77.81,90,100,7.2,PH,2022-07-28 22:14:22
21,Severnoye,56.3491,78.3619,57.13,95,65,8.39,RU,2022-07-28 22:14:22
22,Hobart,-42.8794,147.3294,42.66,76,40,11.5,AU,2022-07-28 22:14:22
23,Padang,-0.9492,100.3543,78.01,85,100,4.59,ID,2022-07-28 22:14:23
24,Takoradi,4.8845,-1.7554,75.38,79,78,10.96,GH,2022-07-28 22:14:23
25,Saint George,37.1041,-113.5841,98.64,28,0,10.36,US,2022-07-28 22:14:13
26,Tateyama,34.9833,139.8667,83.1,85,84,8.86,JP,2022-07-28 22:14:24
27,Eyl,7.9803,49.8164,76.15,78,66,21.12,SO,2022-07-28 22:14:24
28,Avarua,-21.2078,-159.775,78.85,78,20,21.85,CK,2022-07-28 22:14:24
29,Albany,42.6001,-73.9662,82.92,63,72,1.01,US,2022-07-28 22:14:04
30,Saskylakh,71.9167,114.0833,60.19,91,100,4.61,RU,2022-07-28 22:14:25
31,Arumbavur,11.3833,78.7333,79.47,81,21,1.74,IN,2022-07-28 22:14:25
32,Kiunga,-6.1219,141.2906,74.08,99,98,3.36,PG,2022-07-28 22:14:25
33,Jamestown,42.097,-79.2353,80.94,41,0,13.8,US,2022-07-28 22:12:28
34,Hilo,19.7297,-155.09,88.29,72,40,11.5,US,2022-07-28 22:14:26
35,Fort Nelson,58.8053,-122.7002,76.59,47,75,12.66,CA,2022-07-28 22:14:26
36,Christchurch,-43.5333,172.6333,45.32,93,75,4.61,NZ,2022-07-28 22:10:15
37,Bluff,-46.6,168.3333,47.8,74,85,12.3,NZ,2022-07-28 22:14:27
38,Esperance,-33.8667,121.9,56.84,85,37,12.91,AU,2022-07-28 22:14:27
39,Punta Arenas,-53.15,-70.9167,41.11,87,40,29.93,CL,2022-07-28 22:14:16
40,Bredasdorp,-34.5322,20.0403,52.02,78,0,9.51,ZA,2022-07-28 22:14:27
41,Ponta Do Sol,32.6667,-17.1,74.71,84,1,2.39,PT,2022-07-28 22:14:28
42,Penzance,50.1186,-5.5371,61.48,79,70,5.57,GB,2022-07-28 22:14:28
43,Kodiak,57.79,-152.4072,65.71,42,0,8.05,US,2022-07-28 22:14:28
44,Hofn,64.2539,-15.2082,51.64,92,100,1.83,IS,2022-07-28 22:14:29
45,San Quintin,30.4833,-115.95,74.39,65,11,13.76,MX,2022-07-28 22:14:29
46,Port Hedland,-20.3167,118.5667,59.05,51,0,8.05,AU,2022-07-28 22:14:29
47,Puerto Ayora,-0.7393,-90.3518,78.76,93,72,7.0,EC,2022-07-28 22:15:30
48,Chokurdakh,70.6333,147.9167,53.47,40,100,14.0,RU,2022-07-28 22:15:30
49,Semnan,35.5729,53.3971,80.44,47,75,11.5,IR,2022-07-28 22:15:30
50,Tuktoyaktuk,69.4541,-133.0374,44.6,93,100,10.36,CA,2022-07-28 22:15:31
51,Kantunilkin,21.0917,-87.45,93.42,41,71,8.66,MX,2022-07-28 22:15:31
52,Moosomin,50.1333,-101.6677,69.24,50,58,7.14,CA,2022-07-28 22:15:31
53,Saldanha,-33.0117,17.9442,57.25,80,39,14.56,ZA,2022-07-28 22:15:31
54,Khatanga,71.9667,102.5,62.8,65,48,5.14,RU,2022-07-28 22:15:32
55,Paka,4.6374,103.4368,73.33,100,52,0.0,MY,2022-07-28 22:15:32
56,Courtenay,49.6866,-124.9936,97.0,48,20,2.3,CA,2022-07-28 22:15:32
57,Springbok,-29.6643,17.8865,46.0,79,80,8.05,ZA,2022-07-28 22:15:33
58,Petropavlovsk-Kamchatskiy,53.0452,158.6483,63.19,72,75,6.71,RU,2022-07-28 22:15:33
59,Meulaboh,4.1363,96.1285,75.02,92,99,1.68,ID,2022-07-28 22:15:33
60,Athabasca,54.7169,-113.2854,85.84,44,2,11.14,CA,2022-07-28 22:15:34
61,Pevek,69.7008,170.3133,40.15,77,97,2.82,RU,2022-07-28 22:15:34
62,Kologriv,58.8275,44.3178,60.33,84,6,5.79,RU,2022-07-28 22:11:31
63,Tiksi,71.6872,128.8694,51.17,91,94,3.33,RU,2022-07-28 22:15:35
64,Esil,51.9556,66.4042,60.57,97,100,10.63,KZ,2022-07-28 22:15:35
65,Vardo,70.3705,31.1107,49.98,81,100,13.8,NO,2022-07-28 22:15:35
66,Tasiilaq,65.6145,-37.6368,41.16,95,100,3.87,GL,2022-07-28 22:15:36
67,Sisimiut,66.9395,-53.6735,44.15,77,99,4.79,GL,2022-07-28 22:15:36
68,Upernavik,72.7868,-56.1549,43.43,69,100,5.26,GL,2022-07-28 22:15:36
69,Demba,-5.51,22.2667,70.66,45,57,2.04,CD,2022-07-28 22:15:37
70,Ilulissat,69.2167,-51.1,51.82,62,40,5.75,GL,2022-07-28 22:15:37
71,Thompson,55.7435,-97.8558,77.16,33,40,3.44,CA,2022-07-28 22:15:37
72,Fort Thomas,39.0751,-84.4472,89.94,50,20,9.22,US,2022-07-28 22:15:38
73,San Lorenzo,-25.3333,-57.5333,65.34,82,100,23.02,PY,2022-07-28 22:15:38
74,General Roca,-39.0333,-67.5833,57.61,43,2,13.47,AR,2022-07-28 22:15:38
75,Cockburn Town,21.4612,-71.1419,81.43,74,2,19.19,TC,2022-07-28 22:13:19
76,Aklavik,68.2191,-135.0107,53.6,82,100,2.3,CA,2022-07-28 22:15:39
77,Castro,-24.7911,-50.0119,62.69,61,100,5.59,BR,2022-07-28 22:15:39
78,Heze,35.2431,115.4411,71.26,98,5,5.79,CN,2022-07-28 22:15:39
79,Tongliao,43.6125,122.2653,68.05,98,100,7.18,CN,2022-07-28 22:15:40
80,Longyearbyen,78.2186,15.6401,42.64,81,75,11.5,SJ,2022-07-28 22:15:40
81,Lagoa,39.05,-27.9833,72.21,75,2,3.51,PT,2022-07-28 22:15:40
82,Tuatapere,-46.1333,167.6833,42.3,88,91,3.31,NZ,2022-07-28 22:15:41
83,Kotelnikovo,47.6317,43.1461,77.65,42,0,2.84,RU,2022-07-28 22:15:41
84,Saravan,39.7196,45.6483,62.35,73,0,7.49,AM,2022-07-28 22:15:42
85,Sechura,-5.5569,-80.8222,73.54,57,8,16.64,PE,2022-07-28 22:15:42
86,Namangan,40.9983,71.6726,81.05,36,90,2.3,UZ,2022-07-28 22:15:42
87,Airai,-8.9266,125.4092,50.49,69,81,3.94,TL,2022-07-28 22:15:43
88,Naze,28.3667,129.4833,81.52,84,30,14.12,JP,2022-07-28 22:15:43
89,Nome,64.5011,-165.4064,59.16,76,0,6.91,US,2022-07-28 22:15:43
90,Avera,33.194,-82.5271,92.71,44,100,10.38,US,2022-07-28 22:15:44
91,Hernani,43.2662,-1.9762,68.41,79,0,3.44,ES,2022-07-28 22:15:44
92,Moose Factory,51.2585,-80.6094,64.4,94,100,3.44,CA,2022-07-28 22:16:44
93,Ambon,-3.6954,128.1814,78.94,89,75,5.75,ID,2022-07-28 22:16:45
94,Husavik,66.0449,-17.3389,51.21,80,32,3.71,IS,2022-07-28 22:16:45
95,Vestmannaeyjar,63.4427,-20.2734,49.69,75,98,7.36,IS,2022-07-28 22:16:45
96,Cherskiy,68.75,161.3,58.03,43,6,2.46,RU,2022-07-28 22:16:46
97,Faanui,-16.4833,-151.75,79.45,71,1,23.35,PF,2022-07-28 22:16:46
98,Padampur,29.6833,73.6167,86.32,71,100,6.8,IN,2022-07-28 22:16:46
99,Arlit,18.7369,7.3853,89.62,45,100,17.85,NE,2022-07-28 22:16:47
100,Saint-Louis,16.3333,-15.0,84.18,60,80,17.92,SN,2022-07-28 22:16:47
101,Sikasso,10.9167,-7.0,77.31,79,94,6.15,ML,2022-07-28 22:16:47
102,Ponta Delgada,37.7333,-25.6667,70.52,78,40,4.61,PT,2022-07-28 22:16:48
103,Isabela,6.7085,121.9711,75.25,83,100,2.04,PH,2022-07-28 22:12:59
104,Hithadhoo,-0.6,73.0833,82.04,73,93,13.96,MV,2022-07-28 22:16:48
105,Kapaa,22.0752,-159.319,83.19,70,40,9.22,US,2022-07-28 22:16:49
106,Lavrentiya,65.5833,-171.0,44.91,87,99,4.9,RU,2022-07-28 22:16:49
107,Dikson,73.5069,80.5464,43.25,100,100,15.88,RU,2022-07-28 22:16:49
108,Hauterive,46.0901,3.4459,70.56,50,97,1.14,FR,2022-07-28 22:16:50
109,Aras,42.5617,-2.356,68.41,53,0,9.22,ES,2022-07-28 22:16:50
110,Zhigansk,66.7697,123.3711,69.96,62,90,5.32,RU,2022-07-28 22:16:50
111,Mul,20.0667,79.6667,78.39,88,100,5.01,IN,2022-07-28 22:16:51
112,Puerto Escondido,15.85,-97.0667,86.83,58,40,4.61,MX,2022-07-28 22:16:51
113,Verkhoyansk,67.5447,133.385,78.28,44,75,1.28,RU,2022-07-28 22:16:51
114,Vizianagaram,18.1167,83.4167,80.11,82,32,1.79,IN,2022-07-28 22:16:52
115,Calvinia,-31.4707,19.776,44.71,87,22,8.86,ZA,2022-07-28 22:16:52
116,Soyo,-6.1349,12.3689,70.63,85,64,7.02,AO,2022-07-28 22:16:52
117,Arraial Do Cabo,-22.9661,-42.0278,75.06,64,0,8.05,BR,2022-07-28 22:14:28
118,Chuy,-33.6971,-53.4616,48.06,85,79,15.88,UY,2022-07-28 22:16:53
119,Chapais,49.7834,-74.8492,64.18,84,100,7.27,CA,2022-07-28 22:16:53
120,Mataram,-8.5833,116.1167,67.01,81,68,4.25,ID,2022-07-28 22:16:53
121,Tevriz,57.509,72.4042,55.81,84,99,7.99,RU,2022-07-28 22:16:54
122,Ahipara,-35.1667,173.1667,58.57,68,83,10.09,NZ,2022-07-28 22:16:54
123,Te Anau,-45.4167,167.7167,42.19,88,94,3.0,NZ,2022-07-28 22:16:54
124,Torbay,47.6666,-52.7314,58.28,91,100,12.66,CA,2022-07-28 22:16:55
125,Lorengau,-2.0226,147.2712,81.95,80,53,14.03,PG,2022-07-28 22:16:55
126,Harper,4.375,-7.7169,74.75,78,100,8.84,LR,2022-07-28 22:16:55
127,Victoria,22.2855,114.1577,87.33,81,93,3.0,HK,2022-07-28 22:14:45
128,Yellowknife,62.456,-114.3525,68.52,56,75,8.05,CA,2022-07-28 22:16:14
129,Boa Vista,2.8197,-60.6733,80.58,74,40,6.91,BR,2022-07-28 22:16:56
130,Yarada,17.65,83.2667,80.92,94,20,2.3,IN,2022-07-28 22:16:56
131,Ampanihy,-24.7,44.75,61.72,89,25,11.07,MG,2022-07-28 22:16:57
132,Taoudenni,22.6783,-3.9836,106.43,13,74,12.59,ML,2022-07-28 22:16:57
133,Torres,-29.3353,-49.7269,64.49,91,99,10.38,BR,2022-07-28 22:14:05
134,Mastung,29.7994,66.845,72.7,78,100,2.35,PK,2022-07-28 22:16:57
135,Bilma,18.6853,12.9164,87.13,48,100,22.75,NE,2022-07-28 22:13:23
136,Kavieng,-2.5744,150.7967,82.31,77,76,17.65,PG,2022-07-28 22:17:58
137,Carnarvon,-24.8667,113.6333,69.42,56,100,2.1,AU,2022-07-28 22:17:58
138,Cap Estate,14.0833,-60.95,82.06,74,40,10.36,LC,2022-07-28 22:17:58
139,Sydney,-33.8679,151.2073,53.31,69,20,17.27,AU,2022-07-28 22:14:44
140,Broken Hill,-31.95,141.4333,44.94,52,100,6.6,AU,2022-07-28 22:17:59
141,Shumyachi,53.8583,32.4242,54.07,82,5,2.82,RU,2022-07-28 22:17:59
142,Andenes,69.3143,16.1194,48.18,93,75,5.75,NO,2022-07-28 22:18:00
143,Eureka,40.8021,-124.1637,72.19,76,68,7.0,US,2022-07-28 22:13:22
144,Georgetown,5.4112,100.3354,80.53,89,20,4.61,MY,2022-07-28 22:16:58
145,Faya,18.3851,42.4509,69.91,52,100,3.36,SA,2022-07-28 22:18:00
146,Iqaluit,63.7506,-68.5145,55.13,58,75,5.75,CA,2022-07-28 22:18:00
147,Tiznit,29.5833,-9.5,72.39,60,0,2.15,MA,2022-07-28 22:18:01
148,Sol-Iletsk,51.1631,54.9918,66.09,77,5,4.34,RU,2022-07-28 22:18:01
149,Klaksvik,62.2266,-6.589,52.72,92,90,15.37,FO,2022-07-28 22:18:01
150,Narsaq,60.9167,-46.05,57.42,63,32,4.25,GL,2022-07-28 22:18:02
151,Luderitz,-26.6481,15.1594,53.55,88,62,1.54,NA,2022-07-28 22:18:02
152,Vaini,-21.2,-175.2,80.76,83,40,10.36,TO,2022-07-28 22:18:02
153,Gat,31.61,34.7642,84.4,76,0,4.72,IL,2022-07-28 22:17:04
154,Fairbanks,64.8378,-147.7164,63.23,56,75,11.5,US,2022-07-28 22:18:03
155,Barrow,71.2906,-156.7887,33.78,96,100,12.26,US,2022-07-28 22:18:03
156,Constitucion,-35.3333,-72.4167,54.59,70,0,9.31,CL,2022-07-28 22:18:03
157,Nikolskoye,59.7035,30.7861,59.81,84,98,3.53,RU,2022-07-28 22:18:04
158,Bridlington,54.0831,-0.1919,61.9,84,100,11.59,GB,2022-07-28 22:16:10
159,Kenai,60.5544,-151.2583,70.03,39,0,6.91,US,2022-07-28 22:18:04
160,Onguday,50.75,86.15,54.84,76,31,2.98,RU,2022-07-28 22:18:05
161,Sioux Lookout,50.1001,-91.917,66.27,59,75,13.8,CA,2022-07-28 22:16:15
162,Manokwari,-0.8667,134.0833,78.53,78,100,2.33,ID,2022-07-28 22:18:05
163,Talnakh,69.4865,88.3972,54.93,72,0,7.45,RU,2022-07-28 22:18:05
164,Meadow Lake,34.8014,-106.5436,84.61,41,70,10.0,US,2022-07-28 22:16:12
165,Dingtao,35.0683,115.5625,71.37,97,2,5.77,CN,2022-07-28 22:18:06
166,Ahuimanu,21.4447,-157.8378,87.51,59,40,11.5,US,2022-07-28 22:18:06
167,Najran,17.4924,44.1277,86.65,42,28,5.57,SA,2022-07-28 22:18:07
168,Pisco,-13.7,-76.2167,62.65,77,0,16.11,PE,2022-07-28 22:18:07
169,Sistranda,63.7256,8.834,53.56,69,97,7.83,NO,2022-07-28 22:18:07
170,Fortuna,40.5982,-124.1573,71.92,74,20,17.27,US,2022-07-28 22:18:08
171,Homer,59.6425,-151.5483,69.76,47,0,4.61,US,2022-07-28 22:14:15
172,Porrentruy,47.4153,7.0752,69.6,81,47,3.44,CH,2022-07-28 22:18:08
173,Dawlatabad,36.4141,64.9053,82.74,23,0,4.85,AF,2022-07-28 22:18:09
174,Port Elizabeth,-33.918,25.5701,62.31,81,0,9.22,ZA,2022-07-28 22:18:09
175,Russell,32.3502,-85.1999,92.01,55,0,6.91,US,2022-07-28 22:18:09
176,Banda Aceh,5.5577,95.3222,77.5,85,100,14.18,ID,2022-07-28 22:18:10
177,Terrace Bay,48.7834,-87.1,57.43,89,94,11.43,CA,2022-07-28 22:18:10
178,Leningradskiy,69.3833,178.4167,41.47,75,97,7.54,RU,2022-07-28 22:18:10
179,Comodoro Rivadavia,-45.8667,-67.5,51.66,40,0,29.93,AR,2022-07-28 22:18:10
180,Astoria,46.1879,-123.8313,72.43,80,0,9.22,US,2022-07-28 22:18:11
181,Mirante Do Paranapanema,-22.2919,-51.9064,75.94,27,45,4.03,BR,2022-07-28 22:18:11
182,Portobelo,9.55,-79.65,74.95,87,100,0.76,PA,2022-07-28 22:19:11
183,Santa Vitoria Do Palmar,-33.5189,-53.3681,48.72,85,85,15.1,BR,2022-07-28 22:17:53
184,Waipawa,-41.4122,175.5153,51.4,76,45,6.08,NZ,2022-07-28 22:19:12
185,Hornepayne,49.2138,-84.7705,60.08,94,100,7.63,CA,2022-07-28 22:19:12
186,Gorom-Gorom,14.4439,-0.2361,84.99,59,86,20.6,BF,2022-07-28 22:19:13
187,Provideniya,64.3833,-173.3,50.36,93,100,7.0,RU,2022-07-28 22:19:13
188,Progreso,21.2833,-89.6667,80.71,77,88,15.86,MX,2022-07-28 22:19:13
189,Honningsvag,70.9821,25.9704,47.95,81,100,9.22,NO,2022-07-28 22:19:14
190,Qaanaaq,77.484,-69.3632,41.47,67,13,3.13,GL,2022-07-28 22:19:14
191,Cabo San Lucas,22.8909,-109.9124,94.6,56,40,8.01,MX,2022-07-28 22:19:14
192,Saint-Augustin,51.226,-58.6502,56.5,75,100,9.84,CA,2022-07-28 22:19:15
193,Severo-Kurilsk,50.6789,156.125,54.18,90,100,9.75,RU,2022-07-28 22:19:15
194,Ardakan,32.31,54.0175,90.3,40,99,2.44,IR,2022-07-28 22:19:15
195,Mehamn,71.0357,27.8492,48.15,87,75,8.05,NO,2022-07-28 22:19:16
196,Bloomingdale,27.8936,-82.2404,96.06,65,57,3.0,US,2022-07-28 22:17:50
197,Wajir,1.7471,40.0573,74.75,56,11,15.64,KE,2022-07-28 22:19:16
198,Andes,5.6561,-75.8788,69.12,90,92,1.81,CO,2022-07-28 22:19:17
199,Guasdualito,7.2424,-70.7324,84.16,70,40,0.0,VE,2022-07-28 22:19:17
200,Kudat,6.8837,116.8477,76.93,94,20,2.3,MY,2022-07-28 22:19:17
201,Alta Floresta,-9.8756,-56.0861,80.58,27,6,2.26,BR,2022-07-28 22:19:18
202,Birao,10.2849,22.7882,69.19,98,99,4.05,CF,2022-07-28 22:19:18
203,Clyde River,70.4692,-68.5914,39.43,100,100,11.5,CA,2022-07-28 22:19:18
204,Katsuura,35.1333,140.3,81.18,88,76,9.71,JP,2022-07-28 22:19:19
205,La Ronge,55.1001,-105.2842,79.05,27,20,9.22,CA,2022-07-28 22:16:12
206,Tadine,-21.55,167.8833,71.94,68,0,14.85,NC,2022-07-28 22:19:19
207,Bentiu,9.2333,29.8333,70.54,96,97,3.78,SS,2022-07-28 22:19:19
208,Rundu,-17.9333,19.7667,58.03,32,13,6.06,NA,2022-07-28 22:19:20
209,Abu Zabad,12.35,29.25,74.46,84,97,11.65,SD,2022-07-28 22:19:20
210,Srandakan,-7.9386,110.2506,72.73,91,85,5.03,ID,2022-07-28 22:19:21
211,Saint-Philippe,-21.3585,55.7679,67.59,84,18,9.62,RE,2022-07-28 22:19:21
212,Xam Nua,20.4197,104.0439,68.32,86,100,2.17,LA,2022-07-28 22:19:21
213,Pinega,64.7001,43.3936,60.57,96,98,3.53,RU,2022-07-28 22:19:22
214,El Alto,-4.2714,-81.2147,65.86,77,13,11.95,PE,2022-07-28 22:19:22
215,Gobabis,-22.45,18.9667,59.43,32,72,8.21,NA,2022-07-28 22:19:22
216,Belaya Gora,68.5333,146.4167,54.12,45,100,12.39,RU,2022-07-28 22:19:22
217,Touros,-5.1989,-35.4608,76.37,81,6,13.0,BR,2022-07-28 22:18:54
218,Nyagan,62.1406,65.3936,55.47,71,0,1.57,RU,2022-07-28 22:19:23
219,Saint-Joseph,-21.3667,55.6167,66.58,81,8,9.53,RE,2022-07-28 22:19:23
220,Biak,-0.9131,122.8766,73.99,93,98,4.56,ID,2022-07-28 22:19:24
221,Atuona,-9.8,-139.0333,76.15,80,28,24.23,PF,2022-07-28 22:15:23
222,Grindavik,63.8424,-22.4338,48.67,93,100,13.8,IS,2022-07-28 22:19:24
223,Natal,-5.795,-35.2094,79.02,83,0,21.85,BR,2022-07-28 22:19:18
224,Kroya,-7.6331,109.2461,73.72,91,70,1.14,ID,2022-07-28 22:19:24
225,Pandan,14.0453,124.1694,81.46,81,95,8.72,PH,2022-07-28 22:19:25
226,Glenwood Springs,39.5505,-107.3248,76.01,54,100,6.91,US,2022-07-28 22:19:25
227,Galle,6.0367,80.217,78.03,88,100,6.82,LK,2022-07-28 22:19:25
228,Lamesa,32.7376,-101.951,98.53,22,0,11.16,US,2022-07-28 22:19:26
229,Scarborough,54.2797,-0.4044,57.9,84,100,8.01,GB,2022-07-28 22:17:07
230,Asaka,35.8047,139.6019,84.79,73,10,3.62,JP,2022-07-28 22:20:26
231,Yigou,35.8114,114.3167,71.1,94,0,5.53,CN,2022-07-28 22:20:27
232,Joaima,-16.6542,-41.0306,68.31,51,0,1.81,BR,2022-07-28 22:20:27
233,Alofi,-19.0595,-169.9187,78.69,78,75,16.11,NU,2022-07-28 22:20:27
234,Toora-Khem,52.4675,96.11,45.28,94,34,1.34,RU,2022-07-28 22:20:28
235,Gizo,-8.103,156.8419,82.47,72,67,7.94,SB,2022-07-28 22:20:28
236,Coihaique,-45.5752,-72.0662,42.75,75,75,5.75,CL,2022-07-28 22:20:28
237,Lahij,13.1667,44.5833,87.24,47,23,3.78,YE,2022-07-28 22:20:28
238,Nemuro,43.3236,145.575,60.15,91,59,3.2,JP,2022-07-28 22:20:29
239,Rudsar,37.1376,50.288,76.53,83,90,6.26,IR,2022-07-28 22:20:29
240,Abilene,32.4487,-99.7331,101.08,24,75,16.11,US,2022-07-28 22:17:03
241,Ewa Beach,21.3156,-158.0072,87.75,51,0,18.41,US,2022-07-28 22:20:30
242,Hervey Bay,-25.2986,152.8535,53.02,88,0,1.01,AU,2022-07-28 22:20:30
243,Lebu,-37.6167,-73.65,49.96,84,0,16.53,CL,2022-07-28 22:20:30
244,Shahr-E Kord,32.3256,50.8644,65.97,88,40,4.61,IR,2022-07-28 22:20:31
245,Beboto,8.2668,16.939,69.31,99,92,4.03,TD,2022-07-28 22:20:31
246,Kaitangata,-46.2817,169.8464,43.25,89,100,8.16,NZ,2022-07-28 22:20:32
247,Wanning,18.8003,110.3967,78.98,86,25,5.97,CN,2022-07-28 22:20:32
248,Trofors,65.5333,13.4063,49.87,86,53,1.32,NO,2022-07-28 22:20:32
249,Baherden,38.4362,57.4316,83.84,37,26,2.51,TM,2022-07-28 22:20:32
250,Muros,42.7762,-9.0603,67.08,80,0,5.93,ES,2022-07-28 22:20:33
251,Santa Isabel Do Rio Negro,-0.4139,-65.0192,81.79,72,60,1.9,BR,2022-07-28 22:20:33
252,Ormara,25.2088,64.6357,81.77,77,100,13.22,PK,2022-07-28 22:20:34
253,Concepcion,-36.827,-73.0498,55.2,76,0,10.36,CL,2022-07-28 22:20:34
254,Virginia Beach,36.8529,-75.978,96.06,58,75,11.5,US,2022-07-28 22:16:24
255,Jalu,29.0331,21.5482,85.64,39,0,14.52,LY,2022-07-28 22:20:34
256,Ancud,-41.8697,-73.8203,46.22,79,100,4.88,CL,2022-07-28 22:20:35
257,Concepcion Del Oro,24.6333,-101.4167,71.56,40,96,5.21,MX,2022-07-28 22:20:35
258,Thunder Bay,48.4001,-89.3168,67.91,73,75,9.22,CA,2022-07-28 22:19:25
259,Vila Franca Do Campo,37.7167,-25.4333,70.21,85,14,3.76,PT,2022-07-28 22:20:35
260,Sinop,41.7711,34.8709,62.33,64,0,5.59,TR,2022-07-28 22:20:36
261,Broome,42.2506,-75.833,82.09,66,20,3.44,US,2022-07-28 22:20:36
262,Beringovskiy,63.05,179.3167,49.68,77,100,9.48,RU,2022-07-28 22:20:36
263,Neryungri,56.6709,124.6491,60.39,96,100,3.13,RU,2022-07-28 22:20:37
264,Yar-Sale,66.8333,70.8333,60.67,66,90,5.39,RU,2022-07-28 22:20:37
265,Mahebourg,-20.4081,57.7,69.26,88,40,9.22,MU,2022-07-28 22:20:37
266,Twentynine Palms,34.1356,-116.0542,102.34,23,74,3.51,US,2022-07-28 22:20:38
267,Palapye,-22.546,27.1251,56.5,50,0,8.48,BW,2022-07-28 22:20:38
268,Dunedin,-45.8742,170.5036,45.81,74,100,5.99,NZ,2022-07-28 22:20:34
269,Ploemeur,47.7333,-3.4333,67.82,72,0,0.0,FR,2022-07-28 22:20:38
270,Namatanai,-3.6667,152.4333,81.73,75,90,11.25,PG,2022-07-28 22:20:39
271,Half Moon Bay,37.4636,-122.4286,79.41,72,100,19.57,US,2022-07-28 22:18:32
272,Isangel,-19.55,169.2667,75.4,87,100,11.43,VU,2022-07-28 22:20:39
273,Poya,-21.35,165.15,69.64,70,0,6.6,NC,2022-07-28 22:20:40
274,Mar Del Plata,-38.0023,-57.5575,49.08,96,100,18.99,AR,2022-07-28 22:20:40
275,Balkanabat,39.5108,54.3671,84.38,52,5,7.43,TM,2022-07-28 22:21:40
276,Jishou,28.3167,109.7167,72.95,95,1,1.25,CN,2022-07-28 22:21:41
277,Oussouye,12.485,-16.5469,82.49,82,87,11.72,SN,2022-07-28 22:21:41
278,Buraydah,26.326,43.975,95.45,16,98,4.74,SA,2022-07-28 22:17:20
279,Bayan,46.0833,127.4,71.58,96,99,3.78,CN,2022-07-28 22:21:41
